# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi-wayland                                           # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
hyprlock                                               # lock screen
wlogout                                                # logout menu
grim                                                   # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
satty                                                  # Modern Screenshot Annotation
cliphist                                               # clipboard manager
hyprsunset                                             # blue light filter

# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications
noto-fonts-emoji                                       # emoji font

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                                # browser
floorp-bin                                              # browser
kitty                                                  # terminal
dolphin                                                # kde file manager
alacritty                                              # terminal
thunar                                                 # kde file manager
ark                                                    # kde file archiver
unzip                                                  # extracting zip files
neovim                                                 # terminal text editor
code                                                   # ide text editor
nwg-displays                                           # monitor management utility
fzf                                                    # Command-line fuzzy finder

# --------------------------------------------------- // Shell
eza|zsh                                                # file lister for zsh
zsh-theme-powerlevel10k-git|zsh                        # theme for zsh
pokego-bin|zsh                                        # display pokemon sprites in terminal (written GO)
eza|fish                                               # file lister for fish
starship|fish                                          # customizable shell prompt
fastfetch                                              # system information fetch tool

# --------------------------------------------------- // HyDE
hypridle                                               # idle daemon







MY EXTRA PACKAGES

# --------------------------------------------------- // System
downgrade                                              # downgrade packages
wttrbar                                                # for weather
python-requests|wttrbar                                # script dependency
archlinux-tweak-tool-git                               # Arch Linux tweaking tool
arcolinux-grub-theme-vimix-git                         # Vimix GRUB theme from ArcoLinux
timeshift                                              # system restore utility
timeshift-autosnap                                     # auto snapshot with timeshift on package updates
cifs-utils                                             # mount and use SMB/CIFS shares (Windows shares)

# --------------------------------------------------- // Shell
oh-my-zsh-git|zsh                                      # Optional plugin manager for zsh

# --------------------------------------------------- // File Management
thunar-media-tags-plugin                               # Thunar plugin for media tag editing
thunar-archive-plugin                                  # Thunar plugin for archive handling
thunar-volman                                          # Volume management for Thunar
baobab                                                 # GNOME disk usage analyzer
ncdu                                                   # terminal disk usage analyzer
ueberzug                                               # image preview for terminals (e.g., ranger)

# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
input-remapper-git                                     # remap input devices like keyboards/gamepads
ocs-url                                                # install packages/walls from store.kde.org
pacseek                                                # TUI for searching packages
pamac-all                                              # GUI package manager for Arch-based systems

# --------------------------------------------------- // Networking
remmina                                                # remote desktop client
freerdp                                                # RDP backend for remmina
libvncserver                                           # VNC backend for remmina
nordvpn-bin                                            # VPN client
nordpass-bin                                           # password manager
nordtray-bin                                           # tray utility for Nord apps
torbrowser-launcher                                    # launcher for the Tor Browser with auto updates

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimizations
mangohud                                               # system performance overlay

# --------------------------------------------------- // Media
ffmpeg                                                 # multimedia framework for video/audio processing
ffmpegthumbnailer                                      # creates thumbnails for video files
vlc                                                    # multimedia player supporting various formats
youtube-dl                                             # command-line video downloader

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client

# --------------------------------------------------- // Apps
loupe                                                  # image viewer (replacement for Eye of GNOME)
okular                                                 # KDE document viewer for PDFs, EPUBs, and more
obsidian                                               # powerful Markdown-based note-taking app
pcloud-drive                                           # pCloud desktop sync client
wps-office                                             # alternative office suite

# --------------------------------------------------- // Editor
# vscodium                                             # Full oss text editor
# vscodium-marketplace|vscodium                        # VSCodium marketplace
# code-marketplace|code                                # Code-Oss marketplace
# visual-studio-code-bin                               # MS text editor

# --------------------------------------------------- // Backends
# electron                                             # electron backend

# --------------------------------------------------- // Lockscreen
# swaylock-effects-git                                 # swaylock with effects // very minimal lockscreen

# --------------------------------------------------- // OSD
swayosd-git                                            # A GTK based on screen display for keyboard shortcuts like caps-lock and volume
