# --------------------------------------------------- // System
downgrade                                              # downgrade packages
wttrbar                                                # for weather
python-requests|wttrbar                                # script dependency
archlinux-tweak-tool-git                               # Arch Linux tweaking tool
arcolinux-grub-theme-vimix-git                         # Vimix GRUB theme from ArcoLinux
timeshift                                              # system restore utility
timeshift-autosnap                                     # auto snapshot with timeshift on package updates

# --------------------------------------------------- // Shell
oh-my-zsh-git|zsh                                      # Optional plugin manager for zsh

# --------------------------------------------------- // File Management
thunar-media-tags-plugin                               # Thunar plugin for media tag editing
thunar-archive-plugin                                  # Thunar plugin for archive handling
thunar-volman                                          # Volume management for Thunar

# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
input-remapper-git                                     # remap input devices like keyboards/gamepads
ocs-url                                                # install packages/walls from store.kde.org
pacseek                                                # TUI for searching packages
pamac-all                                              # GUI package manager for Arch-based systems

# --------------------------------------------------- // Networking
remmina                                                # remote desktop client
freerdp                                                # RDP backend for remmina
libvncserver                                           # VNC backend for remmina
nordvpn-bin                                            # VPN client
nordpass-bin                                           # password manager
nordtray-bin                                           # tray utility for Nord apps

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimizations
mangohud                                               # system performance overlay

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client

# --------------------------------------------------- // Apps
loupe                                                  # image viewer (replacement for Eye of GNOME)
pcloud-drive                                           # pCloud desktop sync client
wps-office                                             # alternative office suite

# --------------------------------------------------- // Editor
# vscodium                                             # Full oss text editor
# vscodium-marketplace|vscodium                        # VSCodium marketplace
# code-marketplace|code                                # Code-Oss marketplace
# visual-studio-code-bin                               # MS text editor

# --------------------------------------------------- // Backends
# electron                                             # electron backend

# --------------------------------------------------- // Lockscreen
# swaylock-effects-git                                 # swaylock with effects // very minimal lockscreen

# --------------------------------------------------- // OSD
swayosd-git                                            # A GTK based on screen display for keyboard shortcuts like caps-lock and volume
